FAILED,FUNC_0
IStream_Seek,FUNC_1
IStream_Write,FUNC_2
LOCALE_SYSTEM_DEFAULT,VAR_0
PID_BEHAVIOR,VAR_1
PID_CODEPAGE,VAR_2
PID_LOCALE,VAR_3
PROPSETFLAG_CASE_SENSITIVE,VAR_4
PropVariantInit,FUNC_3
PropertyStorage_MakeSectionHdr,FUNC_4
PropertyStorage_WriteDictionaryToStream,FUNC_5
PropertyStorage_WriteHeadersToStream,FUNC_6
PropertyStorage_WritePropertiesToStream,FUNC_7
PropertyStorage_WritePropertyToStream,FUNC_8
SECTIONHEADER_OFFSET,VAR_5
STREAM_SEEK_SET,VAR_6
StorageUtl_WriteDWord,FUNC_9
VT_I2,VAR_7
VT_I4,VAR_8
dictionary_num_entries,FUNC_10
PropertyStorage_WriteToStream,FUNC_11
This,VAR_9
sectionHdr,VAR_10
hr,VAR_11
count,VAR_12
seek,VAR_13
numProps,VAR_14
prop,VAR_15
sectionOffset,VAR_16
dwTemp,VAR_17
var,VAR_18
