COMPOBJ_DllList_Get,FUNC_0
CO_E_DLLNOTFOUND,VAR_0
ERR,FUNC_1
E_ACCESSDENIED,VAR_1
E_OUTOFMEMORY,VAR_2
EnterCriticalSection,FUNC_2
FreeLibrary,FUNC_3
GetProcAddress,FUNC_4
GetProcessHeap,FUNC_5
HeapAlloc,FUNC_6
HeapFree,FUNC_7
LOAD_WITH_ALTERED_SEARCH_PATH,VAR_3
LeaveCriticalSection,FUNC_8
LoadLibraryExW,FUNC_9
S_OK,VAR_4
TRACE,FUNC_10
csOpenDllList,VAR_5
debugstr_w,FUNC_11
list_add_tail,FUNC_12
lstrlenW,FUNC_13
memcpy,FUNC_14
openDllList,VAR_6
COMPOBJ_DllList_Add,FUNC_15
library_name,VAR_7
ret,VAR_8
entry,VAR_9
len,VAR_10
hr,VAR_11
hLibrary,VAR_12
DllCanUnloadNow,VAR_13
DllGetClassObject,VAR_14
