CreateStreamOnHGlobal,FUNC_0
E_OUTOFMEMORY,VAR_0
FAILED,FUNC_1
FALSE,VAR_1
GMEM_DDESHARE,VAR_2
GMEM_MOVEABLE,VAR_3
GlobalAlloc,FUNC_2
GlobalFree,FUNC_3
IDataObject_GetData,FUNC_4
IDataObject_GetDataHere,FUNC_5
IStream_CopyTo,FUNC_6
IStream_Release,FUNC_7
IStream_Seek,FUNC_8
ReleaseStgMedium,FUNC_9
STREAM_SEEK_CUR,VAR_4
STREAM_SEEK_SET,VAR_5
S_OK,VAR_6
TYMED_ISTREAM,VAR_7
memset,FUNC_10
get_data_from_stream,FUNC_11
data,VAR_8
fmt,VAR_9
mem,VAR_10
h,VAR_11
stm,VAR_12
hr,VAR_13
stm_fmt,VAR_14
med,VAR_15
offs,VAR_16
pos,VAR_17
