CloseServiceHandle,FUNC_0
ERR,FUNC_1
ERROR_SERVICE_ALREADY_RUNNING,VAR_0
FALSE,VAR_1
GetLastError,FUNC_2
GetTickCount64,FUNC_3
OpenSCManagerW,FUNC_4
OpenServiceW,FUNC_5
QueryServiceStatusEx,FUNC_6
SC_STATUS_PROCESS_INFO,VAR_2
SERVICE_QUERY_STATUS,VAR_3
SERVICE_RUNNING,VAR_4
SERVICE_START,VAR_5
SERVICE_START_PENDING,VAR_6
Sleep,FUNC_7
StartServiceW,FUNC_8
TRACE,FUNC_9
TRUE,VAR_7
WARN,FUNC_10
start_rpcss,FUNC_11
rpcssW,VAR_8
scm,VAR_9
service,VAR_10
status,VAR_11
ret,VAR_12
start_time,VAR_13
dummy,VAR_14
