RegisterClipboardFormatW,FUNC_0
custom_link_source_clipboard_format,VAR_0
dataobject_clipboard_format,VAR_1
embed_source_clipboard_format,VAR_2
embedded_object_clipboard_format,VAR_3
filenameW_clipboard_format,VAR_4
filename_clipboard_format,VAR_5
link_source_clipboard_format,VAR_6
link_source_descriptor_clipboard_format,VAR_7
object_descriptor_clipboard_format,VAR_8
ole_private_data_clipboard_format,VAR_9
ownerlink_clipboard_format,VAR_10
wine_marshal_clipboard_format,VAR_11
register_clipboard_formats,FUNC_1
OwnerLink,VAR_12
FileName,VAR_13
FileNameW,VAR_14
DataObject,VAR_15
EmbeddedObject,VAR_16
EmbedSource,VAR_17
CustomLinkSource,VAR_18
LinkSource,VAR_19
ObjectDescriptor,VAR_20
LinkSourceDescriptor,VAR_21
OlePrivateData,VAR_22
WineMarshalledDataObject,VAR_23
