CLSCTX_INPROC_SERVER,VAR_0
CoCreateInstance,FUNC_0
CreateDataCache,FUNC_1
DefaultHandler_IAdviseSink_VTable,VAR_1
DefaultHandler_IDataObject_VTable,VAR_2
DefaultHandler_IOleObject_VTable,VAR_3
DefaultHandler_IPersistStorage_VTable,VAR_4
DefaultHandler_IRunnableObject_VTable,VAR_5
DefaultHandler_NDIUnknown_VTable,VAR_6
EMBDHLP_DELAYCREATE,VAR_7
EMBDHLP_INPROC_SERVER,VAR_8
ERR,FUNC_2
FAILED,FUNC_3
GetProcessHeap,FUNC_4
HeapAlloc,FUNC_5
HeapFree,FUNC_6
IClassFactory_AddRef,FUNC_7
IClassFactory_CreateInstance,FUNC_8
IID_IDataObject,VAR_9
IID_IOleObject,VAR_10
IID_IPersistStorage,VAR_11
IID_IUnknown,VAR_12
IOleObject_QueryInterface,FUNC_9
IUnknown_QueryInterface,FUNC_10
IUnknown_Release,FUNC_11
SUCCEEDED,FUNC_12
WARN,FUNC_13
object_state_not_running,VAR_13
object_state_running,VAR_14
storage_state_uninitialised,VAR_15
DefaultHandler_Construct,FUNC_14
clsid,VAR_16
pUnkOuter,VAR_17
flags,VAR_18
pCF,VAR_19
This,VAR_20
hr,VAR_21
hr,VAR_22
