EnterCriticalSection,FUNC_0
GetProcessHeap,FUNC_1
HEAP_ZERO_MEMORY,VAR_0
HeapAlloc,FUNC_2
HeapFree,FUNC_3
IRpcStubBuffer_AddRef,FUNC_4
IUnknown_QueryInterface,FUNC_5
IUnknown_Release,FUNC_6
LeaveCriticalSection,FUNC_7
MSHLFLAGSP_REMUNKNOWN,VAR_1
MSHLFLAGS_NORMAL,VAR_2
RPC_CreateServerChannel,FUNC_8
S_OK,VAR_3
TRACE,FUNC_9
debugstr_guid,FUNC_10
generate_ipid,FUNC_11
list_add_head,FUNC_12
wine_dbgstr_longlong,FUNC_13
stub_manager_new_ifstub,FUNC_14
m,VAR_4
sb,VAR_5
iid,VAR_6
dest_context,VAR_7
dest_context_data,VAR_8
flags,VAR_9
stub,VAR_10
hr,VAR_11
