BlockChainStream_GetBlockAtOffset,FUNC_0
BlockChainStream_GetSectorOfOffset,FUNC_1
BlockChainStream_GetSize,FUNC_2
FAILED,FUNC_3
STG_E_READFAULT,VAR_0
S_OK,VAR_1
StorageImpl_GetBigBlockOffset,FUNC_4
StorageImpl_ReadAt,FUNC_5
StorageImpl_ReadBigBlock,FUNC_6
TRACE,FUNC_7
TRUE,VAR_2
memcpy,FUNC_8
min,FUNC_9
BlockChainStream_ReadAt,FUNC_10
This,VAR_3
offset,VAR_4
size,VAR_5
buffer,VAR_6
bytesRead,VAR_7
blockNoInSequence,VAR_8
offsetInBlock,VAR_9
bytesToReadInBuffer,VAR_10
blockIndex,VAR_11
bufferWalker,VAR_12
stream_size,VAR_13
hr,VAR_14
cachedBlock,VAR_15
ulOffset,VAR_16
bytesReadAt,VAR_17
read,VAR_18
