CLSIDFromProgID,FUNC_0
CP_ACP,VAR_0
ERROR_SUCCESS,VAR_1
HKEY_CLASSES_ROOT,VAR_2
IStorage_CreateStream,FUNC_1
IStream_Release,FUNC_2
IStream_Write,FUNC_3
MAXIMUM_ALLOWED,VAR_3
MultiByteToWideChar,FUNC_4
OLESTREAM_MAX_STR_LEN,VAR_4
RegCloseKey,FUNC_5
RegQueryValueA,FUNC_6
STGM_SHARE_EXCLUSIVE,VAR_5
STGM_WRITE,VAR_6
S_OK,VAR_7
WriteClassStm,FUNC_7
memcpy,FUNC_8
memset,FUNC_9
open_classes_key,FUNC_10
strcpy,FUNC_11
strlen,FUNC_12
OLECONVERT_CreateCompObjStream,FUNC_13
pStorage,VAR_8
strOleTypeName,VAR_9
pStream,VAR_10
hStorageRes,VAR_11
hRes,VAR_12
IStorageCompObj,VAR_13
wstrStreamName,VAR_14
bufferW,VAR_15
pCompObjUnknown1,VAR_16
pCompObjUnknown2,VAR_17
hKey,VAR_18
hErr,VAR_19
strTemp,VAR_20
