BLOCK_END_OF_CHAIN,VAR_0
BlockChainStream_ReadAt,FUNC_0
FAILED,FUNC_1
STG_E_DOCFILECORRUPT,VAR_1
S_OK,VAR_2
SmallBlockChainStream_GetHeadOfChain,FUNC_2
SmallBlockChainStream_GetNextBlockInChain,FUNC_3
SmallBlockChainStream_GetSize,FUNC_4
assert,FUNC_5
min,FUNC_6
SmallBlockChainStream_ReadAt,FUNC_7
This,VAR_3
offset,VAR_4
size,VAR_5
buffer,VAR_6
bytesRead,VAR_7
rc,VAR_8
offsetInBigBlockFile,VAR_9
blockNoInSequence,VAR_10
offsetInBlock,VAR_11
bytesToReadInBuffer,VAR_12
blockIndex,VAR_13
bytesReadFromBigBlockFile,VAR_14
bufferWalker,VAR_15
stream_size,VAR_16
