BLOCK_END_OF_CHAIN,VAR_0
BlockChainStream_GetHeadOfChain,FUNC_0
BlockChainStream_UpdateIndexCache,FUNC_1
DIRENTRY_NULL,VAR_1
FAILED,FUNC_2
FALSE,VAR_2
StorageImpl_GetNextBlockInChain,FUNC_3
StorageImpl_GetNextFreeBigBlock,FUNC_4
StorageImpl_ReadDirEntry,FUNC_5
StorageImpl_SetNextBlockInChain,FUNC_6
StorageImpl_WriteDirEntry,FUNC_7
TRUE,VAR_3
assert,FUNC_8
BlockChainStream_Enlarge,FUNC_9
This,VAR_4
newSize,VAR_5
blockIndex,VAR_6
currentBlock,VAR_7
newNumBlocks,VAR_8
oldNumBlocks,VAR_9
chainEntry,VAR_10
