BLOCK_END_OF_CHAIN,VAR_0
BlockChainStream_WriteAt,FUNC_0
FAILED,FUNC_1
STG_E_DOCFILECORRUPT,VAR_1
STG_E_WRITEFAULT,VAR_2
S_OK,VAR_3
SmallBlockChainStream_GetHeadOfChain,FUNC_2
SmallBlockChainStream_GetNextBlockInChain,FUNC_3
assert,FUNC_4
min,FUNC_5
SmallBlockChainStream_WriteAt,FUNC_6
This,VAR_4
offset,VAR_5
size,VAR_6
buffer,VAR_7
bytesWritten,VAR_8
offsetInBigBlockFile,VAR_9
blockNoInSequence,VAR_10
offsetInBlock,VAR_11
bytesToWriteInBuffer,VAR_12
blockIndex,VAR_13
bytesWrittenToBigBlockFile,VAR_14
bufferWalker,VAR_15
res,VAR_16
