CreateFileW,FUNC_0
ERROR_FILE_EXISTS,VAR_0
E_FAIL,VAR_1
FAILED,FUNC_1
FILE_ATTRIBUTE_NORMAL,VAR_2
FILE_FLAG_DELETE_ON_CLOSE,VAR_3
FILE_FLAG_RANDOM_ACCESS,VAR_4
GetAccessModeFromSTGM,FUNC_2
GetCreationModeFromSTGM,FUNC_3
GetLastError,FUNC_4
GetShareModeFromSTGM,FUNC_5
GetTempFileNameW,FUNC_6
GetTempPathW,FUNC_7
INVALID_HANDLE_VALUE,VAR_5
IStorage_QueryInterface,FUNC_8
IStorage_Release,FUNC_9
MAX_BIG_BLOCK_SIZE,VAR_6
MAX_PATH,VAR_7
MIN_BIG_BLOCK_SIZE,VAR_8
STGM_ACCESS_MODE,FUNC_10
STGM_DELETEONRELEASE,VAR_9
STGM_SHARE_DENY_NONE,VAR_10
STGM_SHARE_EXCLUSIVE,VAR_11
STGM_SHARE_MODE,FUNC_11
STGM_TRANSACTED,VAR_12
STG_E_FILEALREADYEXISTS,VAR_13
STG_E_INSUFFICIENTMEMORY,VAR_14
STG_E_INVALIDFLAG,VAR_15
STG_E_INVALIDPARAMETER,VAR_16
STG_E_INVALIDPOINTER,VAR_17
Storage_Construct,FUNC_12
TRACE,FUNC_13
TRUE,VAR_18
TRUNCATE_EXISTING,VAR_19
memset,FUNC_14
validateSTGM,FUNC_15
create_storagefile,FUNC_16
pwcsName,VAR_20
grfMode,VAR_21
grfAttrs,VAR_22
pStgOptions,VAR_23
riid,VAR_24
ppstgOpen,VAR_25
newStorage,VAR_26
hFile,VAR_27
hr,VAR_28
shareMode,VAR_29
accessMode,VAR_30
creationMode,VAR_31
fileAttributes,VAR_32
tempFileName,VAR_33
tempPath,VAR_34
prefix,VAR_35
