E_OUTOFMEMORY,VAR_0
FAILED,FUNC_0
FALSE,VAR_1
GetProcessHeap,FUNC_1
HEAP_ZERO_MEMORY,VAR_2
HeapAlloc,FUNC_2
HeapFree,FUNC_3
IStorage_Release,FUNC_4
STGM_CREATE,VAR_3
STGM_DELETEONRELEASE,VAR_4
STGM_READWRITE,VAR_5
STGM_SHARE_EXCLUSIVE,VAR_6
SUCCEEDED,FUNC_5
StgCreateDocfile,FUNC_6
StorageBaseImpl_GetTransactionSig,FUNC_7
TransactedSnapshotImpl_BaseVtbl,VAR_7
TransactedSnapshotImpl_CreateStubEntry,FUNC_8
TransactedSnapshotImpl_Vtbl,VAR_8
impl_from_IStorage,FUNC_9
list_init,FUNC_10
TransactedSnapshotImpl_Construct,FUNC_11
parentStorage,VAR_9
result,VAR_10
hr,VAR_11
scratch,VAR_12
num_entries,VAR_13
