ERR,FUNC_0
E_NOINTERFACE,VAR_0
E_OUTOFMEMORY,VAR_1
FALSE,VAR_2
IID_IUnknown,VAR_3
IPSFactoryBuffer_CreateStub,FUNC_1
IPSFactoryBuffer_Release,FUNC_2
IRpcStubBuffer_Release,FUNC_3
IsEqualIID,FUNC_4
MSHLFLAGS_NOPING,VAR_4
MSHLFLAGS_TABLESTRONG,VAR_5
MSHLFLAGS_TABLEWEAK,VAR_6
NORMALEXTREFS,VAR_7
RPC_RegisterInterface,FUNC_5
SORFP_TABLEWEAK,VAR_8
SORF_NOPING,VAR_9
SORF_NULL,VAR_10
S_OK,VAR_11
TRUE,VAR_12
apartment_createwindowifneeded,FUNC_6
apartment_getoxid,FUNC_7
debugstr_guid,FUNC_8
get_facbuf_for_iid,FUNC_9
get_stub_manager_from_object,FUNC_10
stub_manager_ext_addref,FUNC_11
stub_manager_ext_release,FUNC_12
stub_manager_find_ifstub,FUNC_13
stub_manager_int_release,FUNC_14
stub_manager_new_ifstub,FUNC_15
marshal_object,FUNC_16
apt,VAR_13
stdobjref,VAR_14
riid,VAR_15
object,VAR_16
dest_context,VAR_17
dest_context_data,VAR_18
mshlflags,VAR_19
manager,VAR_20
ifstub,VAR_21
tablemarshal,VAR_22
hr,VAR_23
stub,VAR_24
psfb,VAR_25
