ClientIdentity_Vtbl,VAR_0
CloseHandle,FUNC_0
CreateMutexW,FUNC_1
DEBUG_SET_CRITSEC_NAME,FUNC_2
E_OUTOFMEMORY,VAR_1
EnterCriticalSection,FUNC_3
FAILED,FUNC_4
FALSE,VAR_2
GetLastError,FUNC_5
GetProcessHeap,FUNC_6
HRESULT_FROM_WIN32,FUNC_7
HeapAlloc,FUNC_8
HeapFree,FUNC_9
InitializeCriticalSection,FUNC_10
LeaveCriticalSection,FUNC_11
MSHCTX_INPROC,VAR_3
ProxyCliSec_Vtbl,VAR_4
ProxyMarshal_Vtbl,VAR_5
RPC_ResolveOxid,FUNC_12
S_OK,VAR_6
TRACE,FUNC_13
list_add_tail,FUNC_14
list_init,FUNC_15
wine_dbgstr_longlong,FUNC_16
proxy_manager_construct,FUNC_17
apt,VAR_7
sorflags,VAR_8
oxid,VAR_9
oid,VAR_10
oxid_info,VAR_11
proxy_manager,VAR_12
This,VAR_13
hr,VAR_14
