DIRENTRY_NULL,VAR_0
E_OUTOFMEMORY,VAR_1
FAILED,FUNC_0
FALSE,VAR_2
IStorage_CreateStorage,FUNC_1
IStorage_CreateStream,FUNC_2
IStorage_OpenStorage,FUNC_3
IStorage_Release,FUNC_4
IStream_AddRef,FUNC_5
IStream_CopyTo,FUNC_6
IStream_Release,FUNC_7
IStream_SetSize,FUNC_8
IStream_Stat,FUNC_9
STATFLAG_NONAME,VAR_3
STGM_CREATE,VAR_4
STGM_FAILIFTHERE,VAR_5
STGM_READ,VAR_6
STGM_SHARE_EXCLUSIVE,VAR_7
STGM_WRITE,VAR_8
STGTY_STORAGE,VAR_9
STGTY_STREAM,VAR_10
STG_E_FILEALREADYEXISTS,VAR_11
SUCCEEDED,FUNC_10
S_OK,VAR_12
StgStreamImpl_Construct,FUNC_11
StorageBaseImpl_CopyStorageEntryTo,FUNC_12
StorageBaseImpl_ReadDirEntry,FUNC_13
TRACE,FUNC_14
TRUE,VAR_13
wcscmp,FUNC_15
StorageBaseImpl_CopyChildEntryTo,FUNC_16
This,VAR_14
srcEntry,VAR_15
skip_storage,VAR_16
skip_stream,VAR_17
snbExclude,VAR_18
pstgDest,VAR_19
data,VAR_20
hr,VAR_21
skip,VAR_22
pstgTmp,VAR_23
pstrChild,VAR_24
pstrTmp,VAR_25
strStat,VAR_26
snb,VAR_27
streamimpl,VAR_28
