E_OUTOFMEMORY,VAR_0
FAILED,FUNC_0
FALSE,VAR_1
GetProcessHeap,FUNC_1
HEAP_ZERO_MEMORY,VAR_2
HeapAlloc,FUNC_2
HeapFree,FUNC_3
IID_IStorage,VAR_3
IStorage_Commit,FUNC_4
IStorage_Release,FUNC_5
STGC_DEFAULT,VAR_4
STGFMT_DOCFILE,VAR_5
STGM_CREATE,VAR_6
STGM_DELETEONRELEASE,VAR_7
STGM_READWRITE,VAR_8
STGM_SHARE_EXCLUSIVE,VAR_9
STGM_TRANSACTED,VAR_10
SUCCEEDED,FUNC_6
StgCreateStorageEx,FUNC_7
StorageBaseImpl_CopyStorageTree,FUNC_8
StorageBaseImpl_GetTransactionSig,FUNC_9
StorageBaseImpl_LockTransaction,FUNC_10
StorageBaseImpl_UnlockTransaction,FUNC_11
TransactedSharedImpl_BaseVtbl,VAR_11
TransactedSharedImpl_Vtbl,VAR_12
impl_from_IStorage,FUNC_12
list_init,FUNC_13
TransactedSharedImpl_Construct,FUNC_14
parentStorage,VAR_13
result,VAR_14
hr,VAR_15
scratch,VAR_16
stgo,VAR_17
