CloseHandle,FUNC_0
CreateFileW,FUNC_1
DeleteFileW,FUNC_2
FILE_ATTRIBUTE_NORMAL,VAR_0
GENERIC_READ,VAR_1
GetFileSize,FUNC_3
GetProcessHeap,FUNC_4
GetTempFileNameW,FUNC_5
GetTempPathW,FUNC_6
HeapAlloc,FUNC_7
INVALID_HANDLE_VALUE,VAR_2
IStorage_CopyTo,FUNC_8
IStorage_Release,FUNC_9
MAX_PATH,VAR_3
OPEN_EXISTING,VAR_4
ReadFile,FUNC_10
STGM_CREATE,VAR_5
STGM_READWRITE,VAR_6
STGM_SHARE_EXCLUSIVE,VAR_7
S_OK,VAR_8
StgCreateDocfile,FUNC_11
OLECONVERT_WriteOLE20ToBuffer,FUNC_12
pStorage,VAR_9
pData,VAR_10
hFile,VAR_11
hRes,VAR_12
nDataLength,VAR_13
pTempStorage,VAR_14
wstrTempDir,VAR_15
wstrTempFile,VAR_16
wstrPrefix,VAR_17
