CreateILockBytesOnHGlobal,FUNC_0
E_OUTOFMEMORY,VAR_0
FAILED,FUNC_1
FALSE,VAR_1
GMEM_DDESHARE,VAR_2
GMEM_MOVEABLE,VAR_3
GlobalAlloc,FUNC_2
GlobalFree,FUNC_3
IDataObject_GetData,FUNC_4
IDataObject_GetDataHere,FUNC_5
ILockBytes_Release,FUNC_6
IStorage_CopyTo,FUNC_7
IStorage_Release,FUNC_8
ReleaseStgMedium,FUNC_9
STGM_CREATE,VAR_4
STGM_READWRITE,VAR_5
STGM_SHARE_EXCLUSIVE,VAR_6
SUCCEEDED,FUNC_10
StgCreateDocfileOnILockBytes,FUNC_11
TYMED_ISTORAGE,VAR_7
memset,FUNC_12
get_data_from_storage,FUNC_13
data,VAR_8
fmt,VAR_9
mem,VAR_10
h,VAR_11
stg,VAR_12
hr,VAR_13
stg_fmt,VAR_14
med,VAR_15
lbs,VAR_16
