CLIPBRD_E_CANT_SET,VAR_0
DV_E_FORMATETC,VAR_1
DeleteObject,FUNC_0
FIXME,FUNC_1
GlobalFree,FUNC_2
SUCCEEDED,FUNC_3
SetClipboardData,FUNC_4
TYMED_ENHMF,VAR_2
TYMED_GDI,VAR_3
TYMED_HGLOBAL,VAR_4
TYMED_ISTORAGE,VAR_5
TYMED_ISTREAM,VAR_6
TYMED_MFPICT,VAR_7
WARN,FUNC_5
embed_source_clipboard_format,VAR_8
free_metafilepict,FUNC_6
get_data_from_bitmap,FUNC_7
get_data_from_enhmetafile,FUNC_8
get_data_from_global,FUNC_9
get_data_from_metafilepict,FUNC_10
get_data_from_storage,FUNC_11
get_data_from_stream,FUNC_12
render_embed_source_hack,FUNC_13
render_format,FUNC_14
data,VAR_9
fmt,VAR_10
clip_data,VAR_11
hr,VAR_12
