DEF_SMALL_BLOCK_SIZE,VAR_0
DirectWriterLockVtbl,VAR_1
E_OUTOFMEMORY,VAR_2
FAILED,FUNC_0
FALSE,VAR_3
FileLockBytesImpl_Construct,FUNC_1
GetProcessHeap,FUNC_2
HeapAlloc,FUNC_3
ILockBytes_AddRef,FUNC_4
ILockBytes_Stat,FUNC_5
IPropertySetStorage_Vtbl,VAR_4
IStorage_Release,FUNC_6
STATFLAG_NONAME,VAR_5
STGM_CREATE,VAR_6
STGM_DIRECT_SWMR,VAR_7
STGM_READ,VAR_8
STGM_READWRITE,VAR_9
STGM_SHARE_DENY_NONE,VAR_10
STGM_SHARE_DENY_WRITE,VAR_11
STG_E_INVALIDFLAG,VAR_12
SUCCEEDED,FUNC_7
SWMR_None,VAR_13
SWMR_Reader,VAR_14
SWMR_Writer,VAR_15
S_OK,VAR_16
StorageImpl_BaseVtbl,VAR_17
StorageImpl_Flush,FUNC_8
StorageImpl_GrabLocks,FUNC_9
StorageImpl_Refresh,FUNC_10
StorageImpl_Vtbl,VAR_18
TRUE,VAR_19
WINE_LOCK_READ,VAR_20
list_init,FUNC_11
memset,FUNC_12
validateSTGM,FUNC_13
StorageImpl_Construct,FUNC_14
hFile,VAR_21
pwcsName,VAR_22
pLkbyt,VAR_23
openFlags,VAR_24
fileBased,VAR_25
create,VAR_26
sector_size,VAR_27
result,VAR_28
This,VAR_29
hr,VAR_30
stat,VAR_31
