BlockChainStream_GetBlockAtOffset,FUNC_0
ERR,FUNC_1
FAILED,FUNC_2
STG_E_READFAULT,VAR_0
STG_E_WRITEFAULT,VAR_1
S_OK,VAR_2
StorageImpl_GetBigBlockOffset,FUNC_3
StorageImpl_ReadBigBlock,FUNC_4
StorageImpl_WriteAt,FUNC_5
TRUE,VAR_3
memcpy,FUNC_6
min,FUNC_7
BlockChainStream_WriteAt,FUNC_8
This,VAR_4
offset,VAR_5
size,VAR_6
buffer,VAR_7
bytesWritten,VAR_8
blockNoInSequence,VAR_9
offsetInBlock,VAR_10
bytesToWrite,VAR_11
blockIndex,VAR_12
bufferWalker,VAR_13
hr,VAR_14
cachedBlock,VAR_15
ulOffset,VAR_16
bytesWrittenAt,VAR_17
read,VAR_18
