NPY_OBJECT,VAR_0
NPY_VOID,VAR_1
PyArray_CanCastArrayTo,FUNC_0
PyArray_CanCastTypeTo,FUNC_1
PyArray_DESCR,FUNC_2
PyArray_DescrFromType,FUNC_3
PyObject_Print,FUNC_4
Py_DECREF,FUNC_5
Py_INCREF,FUNC_6
printf,FUNC_7
stdout,VAR_2
ufunc_loop_matches,FUNC_8
self,VAR_3
op,VAR_4
input_casting,VAR_5
output_casting,VAR_6
any_object,VAR_7
use_min_scalar,VAR_8
types,VAR_9
dtypes,VAR_10
out_no_castable_output,VAR_11
out_err_src_typecode,VAR_12
out_err_dst_typecode,VAR_13
i,VAR_14
nin,VAR_15
nop,VAR_16
tmp,VAR_17
tmp,VAR_18
