NPY_ANYORDER,VAR_0
NPY_MAXDIMS,VAR_1
PyArray_CopyInto,FUNC_0
PyArray_DATA,FUNC_1
PyArray_DESCR,FUNC_2
PyArray_DIMS,FUNC_3
PyArray_FLAGS,FUNC_4
PyArray_NDIM,FUNC_5
PyArray_NewFromDescr,FUNC_6
PyArray_NewLikeArray,FUNC_7
PyArray_STRIDES,FUNC_8
PyArray_SetBaseObject,FUNC_9
PyArray_SetWritebackIfCopyBase,FUNC_10
PyArray_Type,VAR_2
PyErr_Format,FUNC_11
PyExc_ValueError,VAR_3
Py_DECREF,FUNC_12
Py_INCREF,FUNC_13
conform_reduce_result,FUNC_14
ndim,VAR_4
axis_flags,VAR_5
out,VAR_6
keepdims,VAR_7
funcname,VAR_8
need_copy,VAR_9
strides,VAR_10
shape,VAR_11
strides_out,VAR_12
shape_out,VAR_13
idim,VAR_14
idim_out,VAR_15
ndim_out,VAR_16
dtype,VAR_17
ret,VAR_18
ret_copy,VAR_19
