NPY_MAXDIMS,VAR_0
NPY_UF_DBG_PRINT1,FUNC_0
NPY_UNSAFE_CASTING,VAR_1
PyArray_ISOBJECT,FUNC_1
PyArray_NDIM,FUNC_2
PyArray_SIZE,FUNC_3
PyErr_SetString,FUNC_4
PyExc_ValueError,VAR_2
PyUFunc_ReduceWrapper,FUNC_5
Py_DECREF,FUNC_6
Py_INCREF,FUNC_7
Py_None,VAR_3
_get_bufsize_errmask,FUNC_8
_get_identity,FUNC_9
memset,FUNC_10
npy_cache_import,FUNC_11
reduce_loop,VAR_4
reduce_type_resolver,FUNC_12
ufunc_get_name_cstr,FUNC_13
PyUFunc_Reduce,FUNC_14
ufunc,VAR_5
arr,VAR_6
out,VAR_7
naxes,VAR_8
axes,VAR_9
odtype,VAR_10
keepdims,VAR_11
initial,VAR_12
wheremask,VAR_13
iaxes,VAR_14
ndim,VAR_15
reorderable,VAR_16
axis_flags,VAR_17
dtype,VAR_18
result,VAR_19
identity,VAR_20
ufunc_name,VAR_21
buffersize,VAR_22
errormask,VAR_23
NoValue,VAR_24
axis,VAR_25
