Generic,VAR_0
PyArray_CastingConverter,VAR_1
PyArray_Check,FUNC_0
PyArray_DescrConverter2,VAR_2
PyArray_FromAny,FUNC_1
PyArray_FromArray,FUNC_2
PyArray_IsScalar,FUNC_3
PyArray_OrderConverter,VAR_3
PyErr_SetString,FUNC_4
PyExc_RuntimeError,VAR_4
PyExc_TypeError,VAR_5
PyExc_ValueError,VAR_6
PyTuple_CheckExact,FUNC_5
PyTuple_GET_ITEM,FUNC_6
PyTuple_GET_SIZE,FUNC_7
PyTuple_Size,FUNC_8
Py_BuildValue,FUNC_9
Py_INCREF,FUNC_10
Py_XDECREF,FUNC_11
_borrowed_reference,VAR_7
_keepdims_converter,VAR_8
_new_reference,VAR_9
_set_out_array,FUNC_12
_subok_converter,VAR_10
_wheremask_converter,VAR_11
npy_um_str_axes,VAR_12
npy_um_str_axis,VAR_13
npy_um_str_casting,VAR_14
npy_um_str_dtype,VAR_15
npy_um_str_extobj,VAR_16
npy_um_str_keepdims,VAR_17
npy_um_str_order,VAR_18
npy_um_str_out,VAR_19
npy_um_str_sig,VAR_20
npy_um_str_signature,VAR_21
npy_um_str_subok,VAR_22
npy_um_str_where,VAR_23
parse_ufunc_keywords,FUNC_13
get_ufunc_arguments,FUNC_14
ufunc,VAR_24
args,VAR_25
kwds,VAR_26
out_op,VAR_27
out_order,VAR_28
out_casting,VAR_29
out_extobj,VAR_30
out_typetup,VAR_31
out_subok,VAR_32
out_wheremask,VAR_33
out_axes,VAR_34
out_axis,VAR_35
out_keepdims,VAR_36
i,VAR_37
nargs,VAR_38
nin,VAR_39
nout,VAR_40
nop,VAR_41
obj,VAR_42
context,VAR_43
dtype,VAR_44
obj_a,VAR_45
out_kwd,VAR_46
sig,VAR_47
kwnames,VAR_48
val,VAR_49
