NPY_NOTYPE,VAR_0
PyArray_DIMS,FUNC_0
PyArray_FROM_O,FUNC_1
PyArray_FromObject,FUNC_2
PyArray_NDIM,FUNC_3
PyArray_Reshape,FUNC_4
PyErr_Format,FUNC_5
PyErr_SetString,FUNC_6
PyExc_TypeError,VAR_1
PyExc_ValueError,VAR_2
PyInt_FromLong,FUNC_7
PyLong_FromLongLong,FUNC_8
PyNumber_Add,FUNC_9
PyObject_IsInstance,FUNC_10
PySequence_GetItem,FUNC_11
PySequence_Length,FUNC_12
PyTuple_New,FUNC_13
PyTuple_SET_ITEM,FUNC_14
PyUFunc_CheckOverride,FUNC_15
Py_BuildValue,FUNC_16
Py_DECREF,FUNC_17
Py_XDECREF,FUNC_18
npy_cache_import,FUNC_19
ufunc_generic_call,FUNC_20
ufunc_outer,FUNC_21
ufunc,VAR_3
args,VAR_4
kwds,VAR_5
i,VAR_6
errval,VAR_7
override,VAR_8
ret,VAR_9
ap1,VAR_10
ap2,VAR_11
ap_new,VAR_12
new_args,VAR_13
tmp,VAR_14
shape1,VAR_15
shape2,VAR_16
newshape,VAR_17
_numpy_matrix,VAR_18
