PyArray_free,FUNC_0
PyArray_malloc,FUNC_1
PyArray_realloc,FUNC_2
PyErr_Format,FUNC_3
PyErr_NoMemory,FUNC_4
PyErr_SetString,FUNC_5
PyExc_RuntimeError,VAR_0
PyExc_ValueError,VAR_1
UFUNC_CORE_DIM_CAN_IGNORE,VAR_2
UFUNC_CORE_DIM_SIZE_INFERRED,VAR_3
_get_end_of_name,FUNC_6
_get_size,FUNC_7
_is_alpha_underscore,FUNC_8
_is_same_name,FUNC_9
_next_non_white_space,FUNC_10
strcpy,FUNC_11
strlen,FUNC_12
_parse_signature,FUNC_13
ufunc,VAR_4
signature,VAR_5
len,VAR_6
var_names,VAR_7
nd,VAR_8
cur_arg,VAR_9
cur_core_dim,VAR_10
i,VAR_11
parse_error,VAR_12
j,VAR_13
ix,VAR_14
i_end,VAR_15
frozen_size,VAR_16
can_ignore,VAR_17
