PyArray_DIM,FUNC_0
PyArray_NDIM,FUNC_1
PyErr_Format,FUNC_2
PyExc_ValueError,VAR_0
REMAP_AXIS,FUNC_3
UFUNC_CORE_DIM_MISSING,VAR_1
assert,FUNC_4
ufunc_get_name_cstr,FUNC_5
_get_coredim_sizes,FUNC_6
ufunc,VAR_2
op,VAR_3
op_core_num_dims,VAR_4
core_dim_flags,VAR_5
core_dim_sizes,VAR_6
remap_axis,VAR_7
i,VAR_8
nin,VAR_9
nout,VAR_10
nop,VAR_11
idim,VAR_12
dim_offset,VAR_13
core_start_dim,VAR_14
dim_delta,VAR_15
core_index,VAR_16
core_dim_index,VAR_17
core_dim_size,VAR_18
op_dim_size,VAR_19
idim,VAR_20
dim_offset,VAR_21
core_dim_index,VAR_22
