NPY_NOTYPE,VAR_0
NpyCapsule_AsVoidPtr,FUNC_0
PyArray_DESCR,FUNC_1
PyDict_GetItem,FUNC_2
PyErr_Format,FUNC_3
PyExc_TypeError,VAR_1
PyInt_FromLong,FUNC_4
PyTypeNum_ISUSERDEF,FUNC_5
Py_DECREF,FUNC_6
set_ufunc_loop_data_types,FUNC_7
ufunc_get_name_cstr,FUNC_8
ufunc_loop_matches,FUNC_9
type_tuple_userloop_type_resolver,FUNC_10
self,VAR_2
n_specified,VAR_3
specified_types,VAR_4
op,VAR_5
casting,VAR_6
any_object,VAR_7
use_min_scalar,VAR_8
out_dtype,VAR_9
i,VAR_10
j,VAR_11
nin,VAR_12
nop,VAR_13
funcdata,VAR_14
last_userdef,VAR_15
no_castable_output,VAR_16
err_src_typecode,VAR_17
err_dst_typecode,VAR_18
type_num,VAR_19
key,VAR_20
obj,VAR_21
types,VAR_22
matched,VAR_23
