NPY_ANYORDER,VAR_0
NPY_ARRAY_F_CONTIGUOUS,VAR_1
NPY_KEEPORDER,VAR_2
NPY_UF_DBG_PRINT,FUNC_0
PyArray_DIMS,FUNC_1
PyArray_ISFORTRAN,FUNC_2
PyArray_NDIM,FUNC_3
PyArray_NewFromDescr,FUNC_4
PyArray_TRIVIALLY_ITERABLE,FUNC_5
PyArray_TRIVIALLY_ITERABLE_OP_NOREAD,VAR_3
PyArray_TRIVIALLY_ITERABLE_OP_READ,VAR_4
PyArray_TRIVIALLY_ITERABLE_PAIR,FUNC_6
PyArray_TRIVIALLY_ITERABLE_TRIPLE,FUNC_7
PyArray_Type,VAR_5
Py_INCREF,FUNC_8
_does_loop_use_arrays,FUNC_9
iterator_loop,FUNC_10
prepare_ufunc_output,FUNC_11
stub1,FUNC_12
trivial_three_operand_loop,FUNC_13
trivial_two_operand_loop,FUNC_14
execute_legacy_ufunc_loop,FUNC_15
ufunc,VAR_6
trivial_loop_ok,VAR_7
op,VAR_8
dtypes,VAR_9
order,VAR_10
buffersize,VAR_11
arr_prep,VAR_12
full_args,VAR_13
op_flags,VAR_14
nin,VAR_15
nout,VAR_16
innerloop,VAR_17
innerloopdata,VAR_18
needs_api,VAR_19
tmp,VAR_20
