PyUString_InternFromString,FUNC_0
UFUNC_PYVALS_NAME,VAR_0
npy_um_str_array_finalize,VAR_1
npy_um_str_array_prepare,VAR_2
npy_um_str_array_wrap,VAR_3
npy_um_str_axes,VAR_4
npy_um_str_axis,VAR_5
npy_um_str_casting,VAR_6
npy_um_str_dtype,VAR_7
npy_um_str_extobj,VAR_8
npy_um_str_keepdims,VAR_9
npy_um_str_order,VAR_10
npy_um_str_out,VAR_11
npy_um_str_pyvals_name,VAR_12
npy_um_str_sig,VAR_13
npy_um_str_signature,VAR_14
npy_um_str_subok,VAR_15
npy_um_str_ufunc,VAR_16
npy_um_str_where,VAR_17
intern_strings,FUNC_1
