NPY_VOID,VAR_0
NpyCapsule_AsVoidPtr,FUNC_0
PyArray_DESCR,FUNC_1
PyDict_GetItem,FUNC_2
PyInt_FromLong,FUNC_3
PyTypeNum_ISUSERDEF,FUNC_4
Py_DECREF,FUNC_5
set_ufunc_loop_data_types,FUNC_6
ufunc_loop_matches,FUNC_7
linear_search_userloop_type_resolver,FUNC_8
self,VAR_1
op,VAR_2
input_casting,VAR_3
output_casting,VAR_4
any_object,VAR_5
use_min_scalar,VAR_6
out_dtype,VAR_7
out_no_castable_output,VAR_8
out_err_src_typecode,VAR_9
out_err_dst_typecode,VAR_10
i,VAR_11
nop,VAR_12
funcdata,VAR_13
last_userdef,VAR_14
type_num,VAR_15
key,VAR_16
obj,VAR_17
types,VAR_18
