CONTROL_CORE_PAD0_GPMC_WAIT1,VAR_0
CONTROL_CORE_PAD1_KPD_COL2,VAR_1
CONTROL_WKUP_PAD0_FREF_CLK3_OUT,VAR_2
DELAY,FUNC_0
GPIO1_CLEARDATAOUT,VAR_3
GPIO1_OE,VAR_4
GPIO1_SETDATAOUT,VAR_5
GPIO2_CLEARDATAOUT,VAR_6
GPIO2_OE,VAR_7
GPIO2_SETDATAOUT,VAR_8
OMAP44XX_GPIO1_HWBASE,VAR_9
OMAP44XX_GPIO1_SIZE,VAR_10
OMAP44XX_GPIO2_HWBASE,VAR_11
OMAP44XX_GPIO2_SIZE,VAR_12
OMAP44XX_SCM_PADCONF_HWBASE,VAR_13
OMAP44XX_SCM_PADCONF_SIZE,VAR_14
OMAP44XX_SCRM_HWBASE,VAR_15
OMAP44XX_SCRM_SIZE,VAR_16
REG_READ32,FUNC_1
REG_WRITE16,FUNC_2
REG_WRITE32,FUNC_3
SCRM_AUXCLK3,VAR_17
bus_space_map,FUNC_4
bus_space_unmap,FUNC_5
fdtbus_bs_tag,VAR_18
panic,FUNC_6
pandaboard_usb_hub_init,FUNC_7
scrm_addr,VAR_19
gpio1_addr,VAR_20
gpio2_addr,VAR_21
scm_addr,VAR_22
