GFP_ATOMIC,VAR_0
IPV6_MIN_MTU,VAR_1
NET_XMIT_DROP,VAR_2
WARN_ON_ONCE,FUNC_0
consume_skb,FUNC_1
dev_queue_xmit,FUNC_2
ieee802154_hdr_peek,FUNC_3
ieee802154_max_payload,FUNC_4
kfree_skb,FUNC_5
likely,FUNC_6
lowpan_802154_dev,FUNC_7
lowpan_header,FUNC_8
lowpan_xmit_fragmented,FUNC_9
pr_debug,FUNC_10
skb_copy_expand,FUNC_11
skb_headroom,FUNC_12
skb_network_header,FUNC_13
skb_tail_pointer,FUNC_14
skb_tailroom,FUNC_15
skb_unshare,FUNC_16
unlikely,FUNC_17
lowpan_xmit,FUNC_18
skb,VAR_3
ldev,VAR_4
wpan_hdr,VAR_5
max_single,VAR_6
ret,VAR_7
dgram_size,VAR_8
dgram_offset,VAR_9
nskb,VAR_10
rc,VAR_11
