EINVAL,VAR_0
INDIO_ALL_BUFFER_MODES,VAR_1
INDIO_ALL_TRIGGERED_MODES,VAR_2
MAJOR,FUNC_0
MKDEV,FUNC_1
cdev_device_add,FUNC_2
cdev_init,FUNC_3
dev_err,FUNC_4
iio_buffer_alloc_sysfs_and_mask,FUNC_5
iio_buffer_fileops,VAR_3
iio_buffer_free_sysfs_and_mask,FUNC_6
iio_check_unique_scan_index,FUNC_7
iio_device_register_debugfs,FUNC_8
iio_device_register_eventset,FUNC_9
iio_device_register_sysfs,FUNC_10
iio_device_register_trigger_consumer,FUNC_11
iio_device_unregister_debugfs,FUNC_12
iio_device_unregister_eventset,FUNC_13
iio_device_unregister_sysfs,FUNC_14
iio_devt,VAR_4
noop_ring_setup_ops,VAR_5
__iio_device_register,FUNC_15
indio_dev,VAR_6
this_mod,VAR_7
ret,VAR_8
