CONFIG_IIO_CONSUMERS_PER_TRIGGER,VAR_0
GFP_KERNEL,VAR_1
IRQ_NOAUTOEN,VAR_2
IRQ_NOPROBE,VAR_3
IRQ_NOREQUEST,VAR_4
device_initialize,FUNC_0
get_device,FUNC_1
handle_simple_irq,VAR_5
iio_bus_type,VAR_6
iio_trig_subirqmask,VAR_7
iio_trig_subirqunmask,VAR_8
iio_trig_type,VAR_9
irq_alloc_descs,FUNC_2
irq_free_descs,FUNC_3
irq_modify_status,FUNC_4
irq_set_chip,FUNC_5
irq_set_handler,FUNC_6
kfree,FUNC_7
kvasprintf,FUNC_8
kzalloc,FUNC_9
mutex_init,FUNC_10
viio_trigger_alloc,FUNC_11
fmt,VAR_10
vargs,VAR_11
trig,VAR_12
i,VAR_13
