AF_INET6,VAR_0
CLGET_FD,VAR_1
CLIENT_CACHE_LIFETIME,VAR_2
CLIENT_CACHE_SIZE,VAR_3
CLSET_TIMEOUT,VAR_4
LOG_DEBUG,VAR_5
LOG_ERR,VAR_6
NI_MAXHOST,VAR_7
NI_NUMERICHOST,VAR_8
NLM_PROG,VAR_9
addrcmp,FUNC_0
bindresvport,FUNC_1
clnt_cache_addr,VAR_10
clnt_cache_next_to_use,VAR_11
clnt_cache_ptr,VAR_12
clnt_cache_time,VAR_13
clnt_cache_vers,VAR_14
clnt_control,FUNC_2
clnt_destroy,FUNC_3
clnt_spcreateerror,FUNC_4
clnt_tp_create,FUNC_5
debug_level,VAR_15
freenetconfigent,FUNC_6
gai_strerror,FUNC_7
geteuid,FUNC_8
getnameinfo,FUNC_9
getnetconfigent,FUNC_10
gettimeofday,FUNC_11
memcpy,FUNC_12
seteuid,FUNC_13
syslog,FUNC_14
get_client,FUNC_15
host_addr,VAR_16
vers,VAR_17
client,VAR_18
retry_time,VAR_19
time_now,VAR_20
error,VAR_21
i,VAR_22
netid,VAR_23
nconf,VAR_24
host,VAR_25
old_euid,VAR_26
clnt_fd,VAR_27
