AI_PASSIVE,VAR_0
LOG_ERR,VAR_1
LOG_WARNING,VAR_2
NC_TPI_CLTS,VAR_3
NC_TPI_COTS,VAR_4
NC_TPI_COTS_ORD,VAR_5
NLM_PROG,VAR_6
NLM_SM,VAR_7
NLM_VERS,VAR_8
NLM_VERS4,VAR_9
NLM_VERSX,VAR_10
RPC_MAXDATASIZE,VAR_11
SOMAXCONN,VAR_12
__rpc_nconf2sockinfo,FUNC_0
exit,FUNC_1
freeaddrinfo,FUNC_2
gai_strerror,FUNC_3
getaddrinfo,FUNC_4
listen,FUNC_5
malloc,FUNC_6
memcpy,FUNC_7
memset,FUNC_8
nhosts,VAR_13
nlm_prog_0,VAR_14
nlm_prog_1,VAR_15
nlm_prog_3,VAR_16
nlm_prog_4,VAR_17
rpcb_set,FUNC_9
sock_fd,VAR_18
sock_fdcnt,VAR_19
sock_fdpos,VAR_20
svc_reg,FUNC_10
svc_tli_create,FUNC_11
syslog,FUNC_12
xcreated,VAR_21
complete_service,FUNC_13
nconf,VAR_22
port_str,VAR_23
hints,VAR_24
res,VAR_25
si,VAR_26
servaddr,VAR_27
transp,VAR_28
aicode,VAR_29
fd,VAR_30
nhostsbak,VAR_31
registered,VAR_32
