O_WRONLY,VAR_0
WNOHANG,VAR_1
W_OK,VAR_2
access,FUNC_0
atoi,FUNC_1
chdir,FUNC_2
chmod,FUNC_3
close,FUNC_4
con_sock,VAR_3
daemonize,VAR_4
exit,FUNC_5
fetch_mode,VAR_5
fork,FUNC_6
getenv,FUNC_7
geteuid,FUNC_8
getopt,FUNC_9
homedir,VAR_6
http_port,VAR_7
http_request,FUNC_10
http_sock,VAR_8
init_servconnection,FUNC_11
listen,FUNC_12
logfile,VAR_9
open,FUNC_13
optarg,VAR_10
perror,FUNC_14
printf,FUNC_15
puts,FUNC_16
setpgrp,FUNC_17
strcat,FUNC_18
strcpy,FUNC_19
verbose,VAR_11
wait3,FUNC_20
wait_connection,FUNC_21
main,FUNC_22
argc,VAR_12
argv,VAR_13
ch,VAR_14
ld,VAR_15
httpd_group,VAR_16
server_pid,VAR_17
