APP_GAP_STATE_DEVICE_DISCOVERING,VAR_0
APP_GAP_STATE_DEVICE_DISCOVER_COMPLETE,VAR_1
APP_GAP_STATE_SERVICE_DISCOVERING,VAR_2
APP_GAP_STATE_SERVICE_DISCOVER_COMPLETE,VAR_3
ESP_BD_ADDR_LEN,VAR_4
ESP_BT_GAP_DISCOVERY_STARTED,VAR_5
ESP_BT_GAP_DISCOVERY_STOPPED,VAR_6
ESP_BT_STATUS_SUCCESS,VAR_7
ESP_LOGI,FUNC_0
GAP_TAG,VAR_8
bda2str,FUNC_1
esp_bt_gap_get_remote_services,FUNC_2
m_dev_info,VAR_9
memcmp,FUNC_3
update_device_info,FUNC_4
uuid2str,FUNC_5
bt_app_gap_cb,FUNC_6
event,VAR_10
param,VAR_11
p_dev,VAR_12
bda_str,VAR_13
uuid_str,VAR_14
i,VAR_15
u,VAR_16
