LINUX_MSG_CONFIRM,VAR_0
LINUX_MSG_CTRUNC,VAR_1
LINUX_MSG_DONTROUTE,VAR_2
LINUX_MSG_DONTWAIT,VAR_3
LINUX_MSG_EOR,VAR_4
LINUX_MSG_ERRQUEUE,VAR_5
LINUX_MSG_FIN,VAR_6
LINUX_MSG_NOSIGNAL,VAR_7
LINUX_MSG_OOB,VAR_8
LINUX_MSG_PEEK,VAR_9
LINUX_MSG_PROXY,VAR_10
LINUX_MSG_RST,VAR_11
LINUX_MSG_SYN,VAR_12
LINUX_MSG_TRUNC,VAR_13
LINUX_MSG_WAITALL,VAR_14
MSG_CTRUNC,VAR_15
MSG_DONTROUTE,VAR_16
MSG_DONTWAIT,VAR_17
MSG_EOR,VAR_18
MSG_NOSIGNAL,VAR_19
MSG_OOB,VAR_20
MSG_PEEK,VAR_21
MSG_TRUNC,VAR_22
MSG_WAITALL,VAR_23
linux_to_bsd_msg_flags,FUNC_0
flags,VAR_24
ret_flags,VAR_25
