BRKINT,VAR_0
CLOCAL,VAR_1
CREAD,VAR_2
CRTSCTS,VAR_3
CSTOPB,VAR_4
ECHO,VAR_5
ECHOCTL,VAR_6
ECHOE,VAR_7
ECHOK,VAR_8
ECHOKE,VAR_9
ECHONL,VAR_10
ECHOPRT,VAR_11
FLUSHO,VAR_12
HUPCL,VAR_13
ICANON,VAR_14
ICRNL,VAR_15
IEXTEN,VAR_16
IGNBRK,VAR_17
IGNCR,VAR_18
IGNPAR,VAR_19
IMAXBEL,VAR_20
INLCR,VAR_21
INPCK,VAR_22
ISIG,VAR_23
ISTRIP,VAR_24
IXANY,VAR_25
IXOFF,VAR_26
IXON,VAR_27
LINUX_BRKINT,VAR_28
LINUX_CBAUD,VAR_29
LINUX_CLOCAL,VAR_30
LINUX_CREAD,VAR_31
LINUX_CRTSCTS,VAR_32
LINUX_CSIZE,VAR_33
LINUX_CSTOPB,VAR_34
LINUX_ECHO,VAR_35
LINUX_ECHOCTL,VAR_36
LINUX_ECHOE,VAR_37
LINUX_ECHOK,VAR_38
LINUX_ECHOKE,VAR_39
LINUX_ECHONL,VAR_40
LINUX_ECHOPRT,VAR_41
LINUX_FLUSHO,VAR_42
LINUX_HUPCL,VAR_43
LINUX_ICANON,VAR_44
LINUX_ICRNL,VAR_45
LINUX_IEXTEN,VAR_46
LINUX_IGNBRK,VAR_47
LINUX_IGNCR,VAR_48
LINUX_IGNPAR,VAR_49
LINUX_IMAXBEL,VAR_50
LINUX_INLCR,VAR_51
LINUX_INPCK,VAR_52
LINUX_ISIG,VAR_53
LINUX_ISTRIP,VAR_54
LINUX_IXANY,VAR_55
LINUX_IXOFF,VAR_56
LINUX_IXON,VAR_57
LINUX_NOFLSH,VAR_58
LINUX_ONLCR,VAR_59
LINUX_OPOST,VAR_60
LINUX_PARENB,VAR_61
LINUX_PARMRK,VAR_62
LINUX_PARODD,VAR_63
LINUX_PENDIN,VAR_64
LINUX_POSIX_VDISABLE,VAR_65
LINUX_TOSTOP,VAR_66
LINUX_VDISCARD,VAR_67
LINUX_VEOF,VAR_68
LINUX_VEOL,VAR_69
LINUX_VEOL2,VAR_70
LINUX_VERASE,VAR_71
LINUX_VINTR,VAR_72
LINUX_VKILL,VAR_73
LINUX_VLNEXT,VAR_74
LINUX_VMIN,VAR_75
LINUX_VQUIT,VAR_76
LINUX_VREPRINT,VAR_77
LINUX_VSTART,VAR_78
LINUX_VSTOP,VAR_79
LINUX_VSUSP,VAR_80
LINUX_VTIME,VAR_81
LINUX_VWERASE,VAR_82
LINUX_XTABS,VAR_83
NCCS,VAR_84
NOFLSH,VAR_85
ONLCR,VAR_86
OPOST,VAR_87
PARENB,VAR_88
PARMRK,VAR_89
PARODD,VAR_90
PENDIN,VAR_91
TAB3,VAR_92
TOSTOP,VAR_93
VDISCARD,VAR_94
VEOF,VAR_95
VEOL,VAR_96
VEOL2,VAR_97
VERASE,VAR_98
VINTR,VAR_99
VKILL,VAR_100
VLNEXT,VAR_101
VMIN,VAR_102
VQUIT,VAR_103
VREPRINT,VAR_104
VSTART,VAR_105
VSTOP,VAR_106
VSUSP,VAR_107
VTIME,VAR_108
VWERASE,VAR_109
_POSIX_VDISABLE,VAR_110
linux_to_bsd_speed,FUNC_0
sptab,VAR_111
linux_to_bsd_termios,FUNC_1
lios,VAR_112
bios,VAR_113
i,VAR_114
