CAP_KQUEUE_EVENT,VAR_0
DTYPE_KQUEUE,VAR_1
EINVAL,VAR_2
LINUX_MAX_EVENTS,VAR_3
SIG_SETMASK,VAR_4
TDF_ASTPENDING,VAR_5
TDP_OLDMASK,VAR_6
cap_rights_init,FUNC_0
epoll_kev_copyout,VAR_7
fdrop,FUNC_1
fget,FUNC_2
kern_kevent_fp,FUNC_3
kern_sigprocmask,FUNC_4
thread_lock,FUNC_5
thread_unlock,FUNC_6
linux_epoll_wait_common,FUNC_7
td,VAR_8
epfd,VAR_9
events,VAR_10
maxevents,VAR_11
timeout,VAR_12
uset,VAR_13
coargs,VAR_14
k_ops,VAR_15
ts,VAR_16
tsp,VAR_17
rights,VAR_18
epfp,VAR_19
omask,VAR_20
error,VAR_21
