EINVAL,VAR_0
FIRST_THREAD_IN_PROC,FUNC_0
KASSERT,FUNC_1
LINUX_CLONE_CHILD_CLEARTID,VAR_1
LINUX_CLONE_CHILD_SETTID,VAR_2
LINUX_CLONE_FILES,VAR_3
LINUX_CLONE_FS,VAR_4
LINUX_CLONE_PARENT,VAR_5
LINUX_CLONE_PARENT_SETTID,VAR_6
LINUX_CLONE_SETTLS,VAR_7
LINUX_CLONE_SIGHAND,VAR_8
LINUX_CLONE_VFORK,VAR_9
LINUX_CLONE_VM,VAR_10
LINUX_SIG_VALID,FUNC_2
PROC_LOCK,FUNC_3
PROC_UNLOCK,FUNC_4
PTROUT,FUNC_5
RFFDG,VAR_11
RFMEM,VAR_12
RFPPWAIT,VAR_13
RFPROC,VAR_14
RFSIGSHARE,VAR_15
RFSTOPPED,VAR_16
SRQ_BORING,VAR_17
TD_SET_CAN_RUN,FUNC_6
bzero,FUNC_7
copyout,FUNC_8
em_find,FUNC_9
fork1,FUNC_10
linux_msg,FUNC_11
linux_proc_init,FUNC_12
linux_set_cloned_tls,FUNC_13
linux_set_upcall_kse,FUNC_14
linux_to_bsd_signal,FUNC_15
proc_reparent,FUNC_16
proctree_lock,VAR_18
sched_add,FUNC_17
sx_xlock,FUNC_18
sx_xunlock,FUNC_19
thread_lock,FUNC_20
thread_unlock,FUNC_21
linux_clone_proc,FUNC_22
td,VAR_19
args,VAR_20
fr,VAR_21
error,VAR_22
ff,VAR_23
p2,VAR_24
td2,VAR_25
exit_signal,VAR_26
em,VAR_27
