EINVAL,VAR_0
GETALL,VAR_1
GETNCNT,VAR_2
GETPID,VAR_3
GETVAL,VAR_4
GETZCNT,VAR_5
IPC_RMID,VAR_6
IPC_SET,VAR_7
IPC_STAT,VAR_8
LINUX_IPC_64,VAR_9
PTRIN,FUNC_0
SEM_STAT,VAR_10
SETALL,VAR_11
SETVAL,VAR_12
bcopy,FUNC_1
bsd_to_linux_semid_ds,FUNC_2
copyout,FUNC_3
kern_semctl,FUNC_4
linux_msg,FUNC_5
linux_semid_pullup,FUNC_6
linux_semid_pushdown,FUNC_7
linux_to_bsd_semid_ds,FUNC_8
memset,FUNC_9
seminfo,VAR_13
linux_semctl,FUNC_10
td,VAR_14
args,VAR_15
linux_semid64,VAR_16
linux_seminfo,VAR_17
semid,VAR_18
semun,VAR_19
rval,VAR_20
cmd,VAR_21
error,VAR_22
