DTYPE_PIPE,VAR_0
EINVAL,VAR_1
F_DUPFD,VAR_2
F_DUPFD_CLOEXEC,VAR_3
F_GETFD,VAR_4
F_GETFL,VAR_5
F_GETLK,VAR_6
F_GETOWN,VAR_7
F_SETFD,VAR_8
F_SETFL,VAR_9
F_SETLK,VAR_10
F_SETLKW,VAR_11
F_SETOWN,VAR_12
LINUX_FASYNC,VAR_13
LINUX_O_APPEND,VAR_14
LINUX_O_DIRECT,VAR_15
LINUX_O_NDELAY,VAR_16
LINUX_O_NOFOLLOW,VAR_17
LINUX_O_NONBLOCK,VAR_18
LINUX_O_RDONLY,VAR_19
LINUX_O_RDWR,VAR_20
LINUX_O_SYNC,VAR_21
LINUX_O_WRONLY,VAR_22
O_APPEND,VAR_23
O_ASYNC,VAR_24
O_DIRECT,VAR_25
O_FSYNC,VAR_26
O_NDELAY,VAR_27
O_NOFOLLOW,VAR_28
O_NONBLOCK,VAR_29
O_RDONLY,VAR_30
O_RDWR,VAR_31
O_WRONLY,VAR_32
bsd_to_linux_flock,FUNC_0
cap_fcntl_rights,VAR_33
copyin,FUNC_1
copyout,FUNC_2
fdrop,FUNC_3
fget,FUNC_4
kern_fcntl,FUNC_5
linux_to_bsd_flock,FUNC_6
fcntl_common,FUNC_7
td,VAR_34
args,VAR_35
linux_flock,VAR_36
bsd_flock,VAR_37
fp,VAR_38
arg,VAR_39
error,VAR_40
result,VAR_41
