CLOCK_MONOTONIC,VAR_0
CLOCK_REALTIME,VAR_1
DTYPE_LINUXTFD,VAR_2
EINVAL,VAR_3
FNONBLOCK,VAR_4
FREAD,VAR_5
LINUX_O_NONBLOCK,VAR_6
LINUX_TFD_CLOEXEC,VAR_7
LINUX_TFD_CREATE_FLAGS,VAR_8
MTX_DEF,VAR_9
M_EPOLL,VAR_10
M_WAITOK,VAR_11
M_ZERO,VAR_12
O_CLOEXEC,VAR_13
callout_init_mtx,FUNC_0
falloc,FUNC_1
fdrop,FUNC_2
finit,FUNC_3
knlist_init_mtx,FUNC_4
linux_to_native_clockid,FUNC_5
malloc,FUNC_6
mtx_init,FUNC_7
timerfdops,VAR_14
linux_timerfd_create,FUNC_8
td,VAR_15
args,VAR_16
fdp,VAR_17
tfd,VAR_18
fp,VAR_19
clockid,VAR_20
fflags,VAR_21
fd,VAR_22
error,VAR_23
