CAP_KQUEUE_CHANGE,VAR_0
CAP_POLL_EVENT,VAR_1
DTYPE_KQUEUE,VAR_2
EEXIST,VAR_3
EINVAL,VAR_4
ENOENT,VAR_5
EV_ADD,VAR_6
EV_ENABLE,VAR_7
M_WAITOK,VAR_8
cap_rights_init,FUNC_0
copyin,FUNC_1
epoll_delete_all_events,FUNC_2
epoll_fd_install,FUNC_3
epoll_kev_copyin,VAR_9
epoll_to_kevent,FUNC_4
fdrop,FUNC_5
fget,FUNC_6
kern_kevent_fp,FUNC_7
kqfd_register,FUNC_8
linux_epoll_ctl,FUNC_9
td,VAR_10
args,VAR_11
epfp,VAR_12
fp,VAR_13
ciargs,VAR_14
kev,VAR_15
k_ops,VAR_16
le,VAR_17
rights,VAR_18
kev_flags,VAR_19
nchanges,VAR_20
error,VAR_21
