BRKINT,VAR_0
CLOCAL,VAR_1
CREAD,VAR_2
CRTSCTS,VAR_3
CSIZE,VAR_4
CSTOPB,VAR_5
ECHO,VAR_6
ECHOCTL,VAR_7
ECHOE,VAR_8
ECHOK,VAR_9
ECHOKE,VAR_10
ECHONL,VAR_11
ECHOPRT,VAR_12
FLUSHO,VAR_13
HUPCL,VAR_14
ICANON,VAR_15
ICRNL,VAR_16
IEXTEN,VAR_17
IGNBRK,VAR_18
IGNCR,VAR_19
IGNPAR,VAR_20
IMAXBEL,VAR_21
INLCR,VAR_22
INPCK,VAR_23
ISIG,VAR_24
ISTRIP,VAR_25
IXANY,VAR_26
IXOFF,VAR_27
IXON,VAR_28
LINUX_BRKINT,VAR_29
LINUX_CLOCAL,VAR_30
LINUX_CREAD,VAR_31
LINUX_CRTSCTS,VAR_32
LINUX_CSTOPB,VAR_33
LINUX_ECHO,VAR_34
LINUX_ECHOCTL,VAR_35
LINUX_ECHOE,VAR_36
LINUX_ECHOK,VAR_37
LINUX_ECHOKE,VAR_38
LINUX_ECHONL,VAR_39
LINUX_ECHOPRT,VAR_40
LINUX_FLUSHO,VAR_41
LINUX_HUPCL,VAR_42
LINUX_ICANON,VAR_43
LINUX_ICRNL,VAR_44
LINUX_IEXTEN,VAR_45
LINUX_IGNBRK,VAR_46
LINUX_IGNCR,VAR_47
LINUX_IGNPAR,VAR_48
LINUX_IMAXBEL,VAR_49
LINUX_INLCR,VAR_50
LINUX_INPCK,VAR_51
LINUX_ISIG,VAR_52
LINUX_ISTRIP,VAR_53
LINUX_IXANY,VAR_54
LINUX_IXOFF,VAR_55
LINUX_IXON,VAR_56
LINUX_NCCS,VAR_57
LINUX_NOFLSH,VAR_58
LINUX_ONLCR,VAR_59
LINUX_OPOST,VAR_60
LINUX_PARENB,VAR_61
LINUX_PARMRK,VAR_62
LINUX_PARODD,VAR_63
LINUX_PENDIN,VAR_64
LINUX_POSIX_VDISABLE,VAR_65
LINUX_TOSTOP,VAR_66
LINUX_VDISCARD,VAR_67
LINUX_VEOF,VAR_68
LINUX_VEOL,VAR_69
LINUX_VEOL2,VAR_70
LINUX_VERASE,VAR_71
LINUX_VINTR,VAR_72
LINUX_VKILL,VAR_73
LINUX_VLNEXT,VAR_74
LINUX_VMIN,VAR_75
LINUX_VQUIT,VAR_76
LINUX_VREPRINT,VAR_77
LINUX_VSTART,VAR_78
LINUX_VSTOP,VAR_79
LINUX_VSUSP,VAR_80
LINUX_VTIME,VAR_81
LINUX_VWERASE,VAR_82
LINUX_XTABS,VAR_83
NOFLSH,VAR_84
ONLCR,VAR_85
OPOST,VAR_86
PARENB,VAR_87
PARMRK,VAR_88
PARODD,VAR_89
PENDIN,VAR_90
TAB3,VAR_91
TOSTOP,VAR_92
VDISCARD,VAR_93
VEOF,VAR_94
VEOL,VAR_95
VEOL2,VAR_96
VERASE,VAR_97
VINTR,VAR_98
VKILL,VAR_99
VLNEXT,VAR_100
VMIN,VAR_101
VQUIT,VAR_102
VREPRINT,VAR_103
VSTART,VAR_104
VSTOP,VAR_105
VSUSP,VAR_106
VTIME,VAR_107
VWERASE,VAR_108
_POSIX_VDISABLE,VAR_109
bsd_to_linux_speed,FUNC_0
sptab,VAR_110
bsd_to_linux_termios,FUNC_1
bios,VAR_111
lios,VAR_112
i,VAR_113
