DTYPE_LINUXTFD,VAR_0
EINVAL,VAR_1
LINUX_TFD_SETTIME_FLAGS,VAR_2
LINUX_TFD_TIMER_ABSTIME,VAR_3
TIMESPEC_TO_TIMEVAL,FUNC_0
callout_reset,FUNC_1
callout_stop,FUNC_2
cap_write_rights,VAR_4
copyin,FUNC_3
copyout,FUNC_4
fdrop,FUNC_5
fget,FUNC_6
linux_timerfd_clocktime,FUNC_7
linux_timerfd_curval,FUNC_8
linux_timerfd_expire,VAR_5
linux_to_native_itimerspec,FUNC_9
mtx_lock,FUNC_10
mtx_unlock,FUNC_11
native_to_linux_itimerspec,FUNC_12
timespecadd,FUNC_13
timespecclear,FUNC_14
timespecisset,FUNC_15
timespecsub,FUNC_16
tvtohz,FUNC_17
linux_timerfd_settime,FUNC_18
td,VAR_6
args,VAR_7
lots,VAR_8
nts,VAR_9
ots,VAR_10
cts,VAR_11
ts,VAR_12
tfd,VAR_13
tv,VAR_14
fp,VAR_15
error,VAR_16
