DTYPE_DEV,VAR_0
DTYPE_VNODE,VAR_1
EACCES,VAR_2
EINVAL,VAR_3
FREAD,VAR_4
GUARD_SIZE,VAR_5
LINUX_CTR2,FUNC_0
LINUX_CTR6,FUNC_1
LINUX_MAP_ANON,VAR_6
LINUX_MAP_FIXED,VAR_7
LINUX_MAP_GROWSDOWN,VAR_8
LINUX_MAP_PRIVATE,VAR_9
LINUX_MAP_SHARED,VAR_10
MAP_ANON,VAR_11
MAP_EXCL,VAR_12
MAP_FIXED,VAR_13
MAP_NOSYNC,VAR_14
MAP_PRIVATE,VAR_15
MAP_SHARED,VAR_16
MAP_STACK,VAR_17
PAGE_MASK,VAR_18
PROC_LOCK,FUNC_2
PROC_UNLOCK,FUNC_3
RLIMIT_STACK,VAR_19
STACK_SIZE,VAR_20
cap_mmap_rights,VAR_21
fdrop,FUNC_4
fget,FUNC_5
kern_mmap,FUNC_6
lim_cur_proc,FUNC_7
linux_fixup_prot,FUNC_8
mmap2,VAR_22
linux_mmap_common,FUNC_9
td,VAR_23
addr,VAR_24
len,VAR_25
prot,VAR_26
flags,VAR_27
fd,VAR_28
pos,VAR_29
p,VAR_30
vms,VAR_31
bsd_flags,VAR_32
error,VAR_33
fp,VAR_34
