EINVAL,VAR_0
ENOIOCTL,VAR_1
KDGETLED,VAR_2
KDGETMODE,VAR_3
KDGKBMODE,VAR_4
KDMKTONE,VAR_5
KDSETLED,VAR_6
KDSETMODE,VAR_7
KDSKBMODE,VAR_8
KIOCSOUND,VAR_9
K_RAW,VAR_10
K_XLATE,VAR_11
LINUX_SIG_VALID,FUNC_0
VT_ACTIVATE,VAR_12
VT_GETACTIVE,VAR_13
VT_GETMODE,VAR_14
VT_OPENQRY,VAR_15
VT_RELDISP,VAR_16
VT_SETMODE,VAR_17
VT_WAITACTIVE,VAR_18
cap_ioctl_rights,VAR_19
copyin,FUNC_1
copyout,FUNC_2
fdrop,FUNC_3
fget,FUNC_4
fo_ioctl,FUNC_5
linux_to_bsd_signal,FUNC_6
sys_ioctl,FUNC_7
linux_ioctl_console,FUNC_8
td,VAR_20
args,VAR_21
fp,VAR_22
error,VAR_23
kbdmode,VAR_24
mode,VAR_25
