DTYPE_VNODE,VAR_0
LFREEPATH,FUNC_0
LINUX_FASYNC,VAR_1
LINUX_O_ACCMODE,VAR_2
LINUX_O_APPEND,VAR_3
LINUX_O_CLOEXEC,VAR_4
LINUX_O_CREAT,VAR_5
LINUX_O_DIRECT,VAR_6
LINUX_O_DIRECTORY,VAR_7
LINUX_O_EXCL,VAR_8
LINUX_O_NDELAY,VAR_9
LINUX_O_NOCTTY,VAR_10
LINUX_O_NOFOLLOW,VAR_11
LINUX_O_NONBLOCK,VAR_12
LINUX_O_SYNC,VAR_13
LINUX_O_TRUNC,VAR_14
O_APPEND,VAR_15
O_ASYNC,VAR_16
O_CLOEXEC,VAR_17
O_CREAT,VAR_18
O_DIRECT,VAR_19
O_DIRECTORY,VAR_20
O_EXCL,VAR_21
O_FSYNC,VAR_22
O_NOCTTY,VAR_23
O_NOFOLLOW,VAR_24
O_NONBLOCK,VAR_25
O_RDONLY,VAR_26
O_RDWR,VAR_27
O_TRUNC,VAR_28
O_WRONLY,VAR_29
PROC_LOCK,FUNC_1
PROC_UNLOCK,FUNC_2
P_CONTROLT,VAR_30
SESS_LEADER,FUNC_3
TIOCSCTTY,VAR_31
UIO_SYSSPACE,VAR_32
cap_ioctl_rights,VAR_33
fdrop,FUNC_4
fget,FUNC_5
fo_ioctl,FUNC_6
kern_openat,FUNC_7
proctree_lock,VAR_34
sx_slock,FUNC_8
sx_sunlock,FUNC_9
linux_common_open,FUNC_10
td,VAR_35
dirfd,VAR_36
path,VAR_37
l_flags,VAR_38
mode,VAR_39
p,VAR_40
fp,VAR_41
fd,VAR_42
bsd_flags,VAR_43
error,VAR_44
