IPV6_CHECKSUM,VAR_0
IPV6_DONTFRAG,VAR_1
IPV6_DSTOPTS,VAR_2
IPV6_HOPLIMIT,VAR_3
IPV6_HOPOPTS,VAR_4
IPV6_JOIN_GROUP,VAR_5
IPV6_LEAVE_GROUP,VAR_6
IPV6_MULTICAST_HOPS,VAR_7
IPV6_MULTICAST_IF,VAR_8
IPV6_MULTICAST_LOOP,VAR_9
IPV6_NEXTHOP,VAR_10
IPV6_PATHMTU,VAR_11
IPV6_PKTINFO,VAR_12
IPV6_RECVDSTOPTS,VAR_13
IPV6_RECVHOPLIMIT,VAR_14
IPV6_RECVHOPOPTS,VAR_15
IPV6_RECVPATHMTU,VAR_16
IPV6_RECVPKTINFO,VAR_17
IPV6_RECVRTHDR,VAR_18
IPV6_RTHDR,VAR_19
IPV6_RTHDRDSTOPTS,VAR_20
IPV6_UNICAST_HOPS,VAR_21
IPV6_V6ONLY,VAR_22
linux_to_bsd_ip6_sockopt,FUNC_0
opt,VAR_23
