EINVAL,VAR_0
EVFILT_READ,VAR_1
EVFILT_WRITE,VAR_2
EV_CLEAR,VAR_3
EV_EOF,VAR_4
EV_ERROR,VAR_5
EV_ONESHOT,VAR_6
EV_SET,FUNC_0
KASSERT,FUNC_1
LINUX_EPOLLERR,VAR_7
LINUX_EPOLLET,VAR_8
LINUX_EPOLLONESHOT,VAR_9
LINUX_EPOLLRDHUP,VAR_10
LINUX_EPOLL_EVRD,VAR_11
LINUX_EPOLL_EVSUP,VAR_12
LINUX_EPOLL_EVWR,VAR_13
LINUX_PEM_XLOCK,FUNC_2
LINUX_PEM_XUNLOCK,FUNC_3
LINUX_XUNSUP_EPOLL,VAR_14
linux_msg,FUNC_4
pem_find,FUNC_5
epoll_to_kevent,FUNC_6
td,VAR_15
epfp,VAR_16
fd,VAR_17
l_event,VAR_18
kev_flags,VAR_19
kevent,VAR_20
nkevents,VAR_21
levents,VAR_22
pem,VAR_23
p,VAR_24
