ENOIOCTL,VAR_0
USB_DEVICEENUMERATE,VAR_1
USB_DEV_QUIRK_ADD,VAR_2
USB_DEV_QUIRK_GET,VAR_3
USB_DEV_QUIRK_REMOVE,VAR_4
USB_DO_REQUEST,VAR_5
USB_FS_CLEAR_STALL_SYNC,VAR_6
USB_FS_CLOSE,VAR_7
USB_FS_COMPLETE,VAR_8
USB_FS_INIT,VAR_9
USB_FS_OPEN,VAR_10
USB_FS_OPEN_STREAM,VAR_11
USB_FS_START,VAR_12
USB_FS_STOP,VAR_13
USB_FS_UNINIT,VAR_14
USB_GET_CONFIG,VAR_15
USB_GET_DEVICEINFO,VAR_16
USB_GET_DEVICE_DESC,VAR_17
USB_GET_DEV_PORT_PATH,VAR_18
USB_GET_FULL_DESC,VAR_19
USB_GET_IFACE_DRIVER,VAR_20
USB_GET_PLUGTIME,VAR_21
USB_GET_POWER_MODE,VAR_22
USB_GET_POWER_USAGE,VAR_23
USB_GET_REPORT_DESC,VAR_24
USB_GET_REPORT_ID,VAR_25
USB_GET_TEMPLATE,VAR_26
USB_IFACE_DRIVER_ACTIVE,VAR_27
USB_IFACE_DRIVER_DETACH,VAR_28
USB_QUIRK_NAME_GET,VAR_29
USB_READ_DIR,VAR_30
USB_SET_ALTINTERFACE,VAR_31
USB_SET_CONFIG,VAR_32
USB_SET_IMMED,VAR_33
USB_SET_POWER_MODE,VAR_34
USB_SET_TEMPLATE,VAR_35
sys_ioctl,FUNC_0
linux_ioctl_fbsd_usb,FUNC_1
td,VAR_36
args,VAR_37
error,VAR_38
