BTM_BLE_ADV_DISABLE,VAR_0
BTM_BLE_ADV_ENABLE,VAR_1
BTM_BLE_STATE_ALL_ADV_MASK,VAR_2
BTM_BLE_STOP_ADV,VAR_3
BTM_BLE_WL_ADV,VAR_4
BTM_NO_RESOURCES,VAR_5
BTM_SUCCESS,VAR_6
FALSE,VAR_7
HCI_SUCCESS,VAR_8
OSI_MUTEX_MAX_TIMEOUT,VAR_9
OSI_SEM_MAX_TIMEOUT,VAR_10
adv_enable_lock,VAR_11
adv_enable_sem,VAR_12
adv_enable_status,VAR_13
btm_ble_clear_topology_mask,FUNC_0
btm_ble_get_topology_mask,FUNC_1
btm_ble_set_topology_mask,FUNC_2
btm_cb,VAR_14
btsnd_hcic_ble_set_adv_enable,FUNC_3
osi_mutex_lock,FUNC_4
osi_mutex_unlock,FUNC_5
osi_sem_take,FUNC_6
btm_ble_stop_adv,FUNC_7
p_cb,VAR_15
rt,VAR_16
temp_adv_mode,VAR_17
temp_fast_adv_on,VAR_18
temp_state,VAR_19
temp_wl_state,VAR_20
temp_mask,VAR_21
