BLE_CONN_IDLE,VAR_0
BTM_BLE_CONN_NONE,VAR_1
BTM_BLE_PRIVATE_ADDR_INT,VAR_2
BTM_DEV_STATUS_UP,VAR_3
BTM_SEC_MAX_DEVICE_RECORDS,VAR_4
BTM_SEC_STATE_IDLE,VAR_5
BTM_SetPinType,FUNC_0
HCI_DEF_INQUIRYSCAN_INTERVAL,VAR_6
HCI_DEF_INQUIRYSCAN_WINDOW,VAR_7
HCI_DEF_PAGESCAN_INTERVAL,VAR_8
HCI_DEF_PAGESCAN_WINDOW,VAR_9
HCI_DEF_SCAN_TYPE,VAR_10
btm_ble_multi_adv_init,FUNC_1
btm_ble_resolving_list_init,FUNC_2
btm_ble_white_list_init,FUNC_3
btm_cb,VAR_11
btm_decode_ext_features_page,FUNC_4
btm_pm_reset,FUNC_5
btm_report_device_status,FUNC_6
btm_sco_process_num_bufs,FUNC_7
btsnd_hcic_ble_set_rand_priv_addr_timeout,FUNC_8
controller_get_interface,FUNC_9
gatt_reset_bgdev_list,FUNC_10
l2c_link_processs_ble_num_bufs,FUNC_11
l2c_link_processs_num_bufs,FUNC_12
l2cu_device_reset,FUNC_13
stub1,FUNC_14
stub10,FUNC_15
stub11,FUNC_16
stub2,FUNC_17
stub3,FUNC_18
stub4,FUNC_19
stub5,FUNC_20
stub6,FUNC_21
stub7,FUNC_22
stub8,FUNC_23
stub9,FUNC_24
reset_complete,FUNC_25
controller,VAR_12
devinx,VAR_13
i,VAR_14
