BTM_CONNECTABLE,VAR_0
BTM_CONNECTABLE_MASK,VAR_1
BTM_DEFAULT_CONN_INTERVAL,VAR_2
BTM_DEFAULT_CONN_WINDOW,VAR_3
BTM_DEV_RESET,VAR_4
BTM_DISCOVERABLE_MASK,VAR_5
BTM_ILLEGAL_VALUE,VAR_6
BTM_NON_CONNECTABLE,VAR_7
BTM_NO_RESOURCES,VAR_8
BTM_SUCCESS,VAR_9
BTM_TRACE_API,FUNC_0
HCI_INQUIRY_SCAN_ENABLED,VAR_10
HCI_MAX_PAGESCAN_INTERVAL,VAR_11
HCI_MAX_PAGESCAN_WINDOW,VAR_12
HCI_MIN_PAGESCAN_INTERVAL,VAR_13
HCI_MIN_PAGESCAN_WINDOW,VAR_14
HCI_PAGE_SCAN_ENABLED,VAR_15
btm_cb,VAR_16
btsnd_hcic_write_pagescan_cfg,FUNC_1
btsnd_hcic_write_scan_enable,FUNC_2
controller_get_interface,FUNC_3
stub1,FUNC_4
BTM_SetConnectability,FUNC_5
page_mode,VAR_17
window,VAR_18
interval,VAR_19
scan_mode,VAR_20
p_inq,VAR_21
