BD_ADDR_LEN,VAR_0
BTM_BLE_CONNECTABLE,VAR_1
BTM_BLE_MULTI_ADV_DEFAULT_STD,VAR_2
BTM_BLE_MULTI_ADV_MAX,VAR_3
BTM_BleMaxMultiAdvInstanceCount,FUNC_0
BTM_PRIVACY_NONE,VAR_4
BTM_TRACE_EVENT,FUNC_1
HCI_VSE_SUBCODE_BLE_MULTI_ADV_ST_CHG,VAR_5
MAX_L2CAP_LINKS,VAR_6
STREAM_TO_UINT16,FUNC_2
STREAM_TO_UINT8,FUNC_3
btm_ble_multi_adv_reenable,FUNC_4
btm_ble_set_connectability,FUNC_5
btm_cb,VAR_7
btm_handle_to_acl_index,FUNC_6
btm_multi_adv_cb,VAR_8
memcpy,FUNC_7
btm_ble_multi_adv_vse_cback,FUNC_8
len,VAR_9
p,VAR_10
sub_event,VAR_11
adv_inst,VAR_12
idx,VAR_13
conn_handle,VAR_14
