BTM_BLE_ADV_SCAN_FULL_MAX,VAR_0
BTM_BLE_ADV_SCAN_THR_MAX,VAR_1
BTM_BLE_ADV_SCAN_TRUNC_MAX,VAR_2
BTM_BLE_BATCH_SCAN_CFG_STRG_EVT,VAR_3
BTM_BLE_BATCH_SCAN_ENB_DISAB_CUST_FEATURE,VAR_4
BTM_BLE_BATCH_SCAN_SET_STORAGE_PARAM,VAR_5
BTM_BLE_SCAN_DISABLED_STATE,VAR_6
BTM_BLE_SCAN_DISABLE_CALLED,VAR_7
BTM_BLE_SCAN_ENABLE_CALLED,VAR_8
BTM_BLE_SCAN_INVALID_STATE,VAR_9
BTM_BleGetVendorCapabilities,FUNC_0
BTM_CMD_STARTED,VAR_10
BTM_ERR_PROCESSING,VAR_11
BTM_ILLEGAL_VALUE,VAR_12
BTM_NO_RESOURCES,VAR_13
BTM_TRACE_ERROR,FUNC_1
BTM_TRACE_EVENT,FUNC_2
TRUE,VAR_14
ble_batchscan_cb,VAR_15
btm_ble_batchscan_enq_op_q,FUNC_3
btm_ble_enable_disable_batchscan,FUNC_4
btm_ble_set_storage_config,FUNC_5
controller_get_interface,FUNC_6
stub1,FUNC_7
BTM_BleSetStorageConfig,FUNC_8
batch_scan_full_max,VAR_16
batch_scan_trunc_max,VAR_17
batch_scan_notify_threshold,VAR_18
p_setup_cback,VAR_19
p_thres_cback,VAR_20
p_rep_cback,VAR_21
ref_value,VAR_22
status,VAR_23
cmn_ble_vsc_cb,VAR_24
