AP_SCAN_CONN_ALL,VAR_0
BD_ADDR_LEN,VAR_1
BLE_ADDR_RANDOM,VAR_2
BLE_ADDR_RANDOM_ID,VAR_3
BTM_BLE_CONNECT_DIR_EVT,VAR_4
BTM_BLE_CONNECT_EVT,VAR_5
BTM_BLE_CONNECT_LO_DUTY_DIR_EVT,VAR_6
BTM_BLE_DISCOVER_EVT,VAR_7
BTM_BLE_NON_CONNECTABLE,VAR_8
BTM_BLE_NON_CONNECT_EVT,VAR_9
BTM_BLE_RL_ADV,VAR_10
BTM_PRIVACY_1_2,VAR_11
BTM_PRIVACY_MIXED,VAR_12
BTM_PRIVACY_NONE,VAR_13
BTM_RESOLVING_LIST_BIT,VAR_14
BTM_SEC_IN_USE,VAR_15
BTM_SEC_MAX_DEVICE_RECORDS,VAR_16
TRUE,VAR_17
btm_ble_disable_resolving_list,FUNC_0
btm_ble_enable_resolving_list,FUNC_1
btm_cb,VAR_18
btm_find_or_alloc_dev,FUNC_2
memcpy,FUNC_3
btm_set_conn_mode_adv_init_addr,FUNC_4
p_cb,VAR_19
p_peer_addr_ptr,VAR_20
p_peer_addr_type,VAR_21
p_own_addr_type,VAR_22
evt_type,VAR_23
i,VAR_24
p_dev_rec,VAR_25
